apple_label,semi_major_axis,semi_minor_axis,xc,yc,theta,area,perimeter,eccentricity,volume
53a.jpg,477.81,451.17,733.11,1060.13,2.61,677242.74,2919.07,0.33,160
53b.jpg,467.58,450.34,747.61,1098.11,2.52,661534.16,2884.0,0.27,160
53c.jpg,484.01,461.2,790.38,1082.83,1.09,701274.37,2969.88,0.3,160
53d.jpg,480.45,461.21,841.4,1079.72,0.72,696139.95,2958.62,0.28,160
53e.jpg,485.34,459.51,743.75,1092.95,0.23,700640.13,2968.9,0.32,160
53f.jpg,489.65,450.58,753.83,1103.7,2.16,693119.87,2955.1,0.39,160
53g.jpg,472.54,445.47,806.05,1095.41,2.32,661313.21,2884.64,0.33,160
53h.jpg,485.4,452.68,776.12,1123.11,2.3,690297.06,2947.95,0.36,160
53i.jpg,471.46,441.85,754.57,1129.75,1.62,654430.19,2869.98,0.35,160
54a.jpg,491.9,440.11,661.46,1119.1,2.94,680132.82,2930.28,0.45,200
54b.jpg,494.63,439.32,631.46,1110.27,2.92,682681.91,2936.69,0.46,200
54c.jpg,491.51,449.31,712.42,1146.76,2.78,693797.52,2957.18,0.41,200
54d.jpg,485.85,437.45,680.45,1158.43,3.11,667704.86,2902.64,0.44,200
54e.jpg,471.98,440.98,708.69,1148.45,0.2,653870.41,2868.97,0.36,200
54f.jpg,479.38,449.96,767.92,1097.6,0.39,677640.04,2920.32,0.34,200
54g.jpg,491.68,437.89,790.72,1104.15,3.02,676391.64,2922.78,0.45,200
54h.jpg,449.89,441.85,742.72,1177.38,2.87,624488.95,2801.52,0.19,200
54i.jpg,462.38,448.26,770.22,1109.0,1.65,651160.02,2861.06,0.25,200
55a.jpg,486.36,462.48,673.37,1195.21,1.34,706650.25,2981.35,0.31,180
55b.jpg,494.86,480.18,756.97,1109.75,0.23,746517.3,3063.36,0.24,180
55c.jpg,488.27,478.24,670.78,1121.04,0.32,733597.87,3036.47,0.2,180
55d.jpg,486.11,468.51,629.54,1119.34,0.38,715490.99,2999.28,0.27,180
55e.jpg,496.11,481.16,645.16,1108.92,1.23,749921.42,3070.36,0.24,180
55f.jpg,483.02,475.7,665.68,1073.08,0.33,721851.42,3011.95,0.17,180
55g.jpg,479.47,470.63,656.15,1120.66,1.77,708911.77,2984.9,0.19,180
55h.jpg,507.62,469.47,724.76,1139.69,1.99,748681.2,3070.79,0.38,180
55i.jpg,483.45,479.06,741.09,1178.36,2.72,727588.89,3023.81,0.13,180
55j.jpg,488.38,459.16,716.47,1160.93,1.9,704476.0,2977.47,0.34,180
55k.jpg,499.63,469.54,668.62,1085.21,2.53,737006.06,3045.47,0.34,180
56a.jpg,457.99,410.84,641.03,1186.84,0.45,591122.45,2731.52,0.44,140
56b.jpg,458.11,383.31,695.98,1173.98,2.82,551665.66,2648.64,0.55,140
56c.jpg,469.84,399.87,647.41,1179.12,2.86,590231.83,2736.71,0.53,140
56d.jpg,454.5,406.65,721.07,1188.93,2.94,580637.76,2707.47,0.45,140
56e.jpg,449.84,390.89,696.08,1156.48,0.39,552416.21,2644.49,0.49,140
56f.jpg,462.97,396.29,664.35,1167.22,0.56,576382.7,2703.49,0.52,140
56g.jpg,449.95,410.41,662.25,1129.4,0.12,580144.73,2704.34,0.41,140
56h.jpg,454.26,384.18,709.16,1122.58,2.72,548259.55,2638.63,0.53,140
56i.jpg,420.49,402.65,697.66,1068.81,1.32,531901.53,2586.27,0.29,140
56j.jpg,417.79,405.7,688.71,1147.75,2.79,532491.6,2587.21,0.24,140
57a.jpg,473.73,429.03,621.41,1255.56,0.09,638508.46,2837.84,0.42,150
57b.jpg,474.43,421.83,647.63,1267.78,3.03,628714.17,2818.09,0.46,150
57c.jpg,488.0,431.38,615.56,1254.36,2.93,661344.71,2891.05,0.47,150
57d.jpg,477.26,436.63,668.3,1279.11,3.06,654657.73,2872.48,0.4,150
57e.jpg,467.64,421.41,675.56,1281.75,0.16,619105.07,2794.91,0.43,150
57f.jpg,471.24,419.27,674.66,1276.47,0.26,620707.96,2800.01,0.46,150
57g.jpg,467.95,429.61,706.57,1225.87,0.34,631582.03,2821.07,0.4,150
57h.jpg,482.66,431.36,709.7,1224.63,0.11,654090.75,2873.76,0.45,150
57i.jpg,443.87,434.25,697.73,1241.02,0.95,605541.88,2758.77,0.21,150
57j.jpg,450.47,441.03,731.07,1244.09,0.45,624134.22,2800.79,0.2,150
58a.jpg,465.93,432.04,644.11,1252.73,3.1,632404.62,2822.06,0.37,150
58b.jpg,472.08,406.74,651.96,1252.62,2.9,603229.57,2764.71,0.51,150
58c.jpg,481.76,433.3,616.68,1242.84,2.97,655804.78,2876.78,0.44,150
58d.jpg,476.19,445.52,626.11,1270.63,3.05,666493.08,2896.43,0.35,150
58e.jpg,467.8,434.65,677.99,1283.0,0.06,638773.97,2836.08,0.37,150
58f.jpg,468.88,417.81,647.91,1249.0,0.45,615447.27,2787.93,0.45,150
58g.jpg,470.61,449.66,682.9,1270.54,0.01,664816.96,2891.51,0.3,150
58h.jpg,455.18,421.93,657.73,1264.16,2.06,603346.11,2756.49,0.38,150
58i.jpg,465.56,430.34,672.16,1281.47,2.45,629418.14,2815.65,0.38,150
59a.jpg,394.51,371.0,581.33,1205.49,1.69,459810.69,2405.48,0.34,120
59b.jpg,405.05,363.97,585.67,1206.09,1.77,463150.38,2417.67,0.44,120
59c.jpg,405.37,371.86,574.4,1157.06,2.04,473568.09,2442.88,0.4,120
59d.jpg,400.55,378.54,635.59,1196.01,1.71,476341.82,2448.07,0.33,120
59e.jpg,394.23,367.63,674.66,1241.46,1.41,455309.97,2394.17,0.36,120
59f.jpg,406.8,367.26,707.74,1248.42,1.45,469369.35,2433.4,0.43,120
59g.jpg,405.96,363.91,606.1,1293.44,1.56,464117.44,2420.43,0.44,120
59h.jpg,400.77,360.75,704.06,1295.67,1.69,454210.39,2394.05,0.44,120
59i.jpg,400.45,389.19,684.47,1272.29,1.42,489621.28,2480.85,0.24,120
59j.jpg,404.47,389.07,633.07,1279.61,2.42,494382.06,2493.21,0.27,120
60a.jpg,438.57,409.94,753.94,1099.53,2.79,564822.36,2666.44,0.36,140
60b.jpg,436.09,411.35,721.99,1148.36,3.06,563562.51,2662.89,0.33,140
60c.jpg,454.69,395.86,708.21,1160.51,2.74,565458.12,2675.26,0.49,140
60d.jpg,450.63,420.37,659.63,1153.39,2.59,595111.81,2737.14,0.36,140
60e.jpg,449.13,424.23,703.55,1177.65,3.03,598587.92,2744.31,0.33,140
60f.jpg,453.19,412.48,770.11,1190.44,0.1,587258.01,2721.07,0.41,140
60g.jpg,450.03,400.0,723.64,1181.12,0.43,565530.32,2672.77,0.46,140
60h.jpg,446.68,422.57,787.02,1216.62,0.98,592988.44,2731.36,0.32,140
60i.jpg,433.45,421.43,821.3,1217.94,2.91,573863.68,2685.8,0.23,140
60j.jpg,434.56,404.11,823.07,1224.32,0.15,551697.02,2635.63,0.37,140
60k.jpg,443.04,406.88,748.04,1245.6,1.29,566316.06,2671.31,0.4,140
61a.jpg,452.92,403.05,695.25,1230.67,1.83,573495.6,2691.39,0.46,140
61b.jpg,449.93,417.45,730.21,1197.26,2.37,590051.8,2725.88,0.37,140
61c.jpg,444.16,409.58,703.4,1176.37,2.73,571503.91,2683.18,0.39,140
61d.jpg,453.58,416.11,725.22,1188.24,3.07,592942.79,2733.48,0.4,140
61e.jpg,443.83,433.22,713.86,1171.85,1.89,604041.85,2755.41,0.22,140
61f.jpg,429.01,421.54,794.76,1120.96,0.68,568138.3,2672.13,0.19,140
61g.jpg,442.25,410.51,808.4,1098.2,0.59,570349.75,2679.95,0.37,140
61h.jpg,443.49,427.35,760.35,1109.92,0.89,595403.64,2736.04,0.27,140
61i.jpg,451.31,423.96,820.16,1108.14,2.33,601108.68,2750.42,0.34,140
61j.jpg,450.41,406.33,802.6,1103.76,1.8,574955.25,2693.3,0.43,140
61k.jpg,451.49,416.18,736.81,1139.84,2.46,590307.35,2726.99,0.39,140
61l.jpg,451.5,416.23,735.98,1140.41,2.46,590393.11,2727.18,0.39,140
62a.jpg,467.04,439.94,887.05,1252.84,2.08,645507.55,2850.01,0.34,160
62b.jpg,472.45,447.3,886.01,1248.62,1.99,663904.19,2890.02,0.32,160
62c.jpg,469.18,450.28,849.67,1258.39,1.9,663687.87,2888.85,0.28,160
62d.jpg,476.7,458.29,891.02,1272.08,1.96,686329.57,2937.63,0.28,160
62e.jpg,473.24,456.01,885.55,1262.32,0.5,677955.71,2919.56,0.27,160
62f.jpg,468.33,451.22,859.7,1243.27,1.25,663872.02,2889.08,0.27,160
62g.jpg,476.67,441.58,876.8,1238.75,1.41,661271.73,2885.83,0.38,160
62h.jpg,470.82,463.02,880.8,1252.15,1.38,684857.9,2933.78,0.18,160
62i.jpg,468.48,440.31,887.22,1250.08,1.97,648043.9,2855.75,0.34,160
62j.jpg,467.59,451.06,902.39,1228.41,0.24,662602.2,2886.27,0.26,160
62k.jpg,473.95,460.07,881.32,1241.66,1.9,685026.17,2934.48,0.24,160
63a.jpg,377.85,344.33,865.54,981.21,0.16,408738.39,2270.02,0.41,130
63b.jpg,441.56,382.01,893.72,1178.68,3.02,529918.15,2590.69,0.5,130
63c.jpg,444.81,383.61,875.96,1217.26,2.95,536053.08,2606.09,0.51,130
63d.jpg,450.38,381.7,894.04,1145.97,0.15,540068.46,2618.5,0.53,130
63e.jpg,446.79,377.28,950.34,1083.21,0.16,529551.46,2593.47,0.54,130
63f.jpg,438.71,383.77,914.22,1129.28,0.38,528934.69,2586.79,0.48,130
63g.jpg,441.56,377.92,989.43,1212.98,0.07,524254.03,2578.36,0.52,130
63h.jpg,449.3,382.96,1006.36,1192.33,3.1,540556.93,2618.78,0.52,130
63i.jpg,441.9,381.84,985.69,1182.02,2.97,530090.17,2591.28,0.5,130
63j.jpg,454.8,383.87,980.42,1186.64,2.97,548477.55,2639.48,0.54,130
63k.jpg,400.66,381.03,870.51,1192.08,1.73,479599.19,2456.12,0.31,130
63l.jpg,395.52,389.64,911.61,1135.83,2.4,484155.5,2466.7,0.17,130
64a.jpg,372.97,337.27,777.48,1206.53,0.02,395182.17,2232.68,0.43,80
64b.jpg,371.52,332.35,783.6,1195.68,2.71,387904.55,2212.98,0.45,80
64c.jpg,376.41,362.9,815.55,1194.91,2.62,429136.12,2322.8,0.27,80
64d.jpg,378.8,355.78,860.56,1203.59,3.03,423397.31,2308.34,0.34,80
64e.jpg,383.68,332.66,908.19,1205.52,3.06,400971.19,2253.29,0.5,80
64f.jpg,382.65,337.97,858.67,1203.12,0.1,406285.29,2266.08,0.47,80
64g.jpg,376.87,364.86,844.73,949.19,3.07,431993.21,2330.39,0.25,80
64h.jpg,376.49,346.02,803.21,960.52,0.2,409268.6,2270.85,0.39,80
64i.jpg,377.09,343.47,867.41,981.27,0.16,406894.39,2264.93,0.41,80
65a.jpg,354.55,343.78,735.77,1176.08,1.48,382921.54,2194.0,0.24,80
65b.jpg,356.68,343.83,765.82,1173.02,2.36,385266.45,2200.87,0.27,80
65c.jpg,374.71,338.75,746.03,1136.7,2.87,398775.46,2242.83,0.43,80
65d.jpg,368.15,343.03,755.87,1125.75,0.2,396740.83,2234.94,0.36,80
65e.jpg,374.05,351.62,789.82,1103.21,0.4,413192.0,2280.3,0.34,80
65f.jpg,368.38,345.07,805.88,1121.14,0.24,399347.85,2241.96,0.35,80
65g.jpg,373.16,349.45,796.41,1153.4,3.0,409656.88,2270.73,0.35,80
65h.jpg,375.9,349.03,827.7,1149.53,2.77,412174.47,2278.21,0.37,80
65i.jpg,356.38,342.47,886.78,1228.88,2.17,383425.11,2195.71,0.28,80
65j.jpg,353.97,343.91,882.05,1173.92,1.21,382428.44,2192.54,0.24,80
66a.jpg,347.37,311.18,734.8,1093.45,1.6,339584.15,2070.44,0.44,60
66b.jpg,352.7,318.11,786.8,1043.26,2.67,352480.98,2108.82,0.43,60
66c.jpg,345.17,323.12,799.58,1093.86,0.33,350388.71,2100.08,0.35,60
66d.jpg,357.03,329.49,741.75,1055.35,1.59,369573.79,2157.64,0.39,60
66e.jpg,336.08,316.79,795.66,1030.71,2.97,334471.48,2051.49,0.33,60
66f.jpg,341.17,327.28,784.42,1050.1,1.92,350782.87,2100.22,0.28,60
66g.jpg,360.2,326.67,852.24,1043.13,1.69,369664.26,2159.16,0.42,60
66h.jpg,337.19,312.2,861.04,1037.82,2.92,330709.03,2040.85,0.38,60
66i.jpg,347.76,314.51,850.21,1015.97,1.09,343606.49,2081.89,0.43,60
66j.jpg,353.02,319.08,846.79,1022.34,3.1,353879.22,2112.83,0.43,60
67a.jpg,375.67,351.84,743.69,1103.92,3.12,415243.37,2286.16,0.35,80
67b.jpg,374.55,353.66,752.91,1086.36,0.13,416149.45,2288.22,0.33,80
67c.jpg,371.72,349.64,763.85,1149.17,0.06,408312.83,2266.77,0.34,80
67d.jpg,381.19,332.58,748.16,1102.57,0.14,398278.87,2244.97,0.49,80
67e.jpg,380.72,346.42,749.44,1119.7,0.09,414347.07,2285.66,0.41,80
67f.jpg,375.32,346.89,762.63,1120.59,3.09,409026.02,2269.79,0.38,80
67g.jpg,376.15,324.83,767.43,1151.37,0.02,383857.97,2205.16,0.5,80
67h.jpg,377.25,350.59,745.82,1119.69,2.58,415506.3,2287.34,0.37,80
67i.jpg,360.92,340.24,815.35,1102.52,2.67,385782.77,2203.23,0.33,80
67j.jpg,364.47,340.71,793.22,1036.37,0.17,390117.55,2216.01,0.36,80
68a.jpg,353.06,327.41,614.62,1095.28,2.88,363152.49,2138.51,0.37,80
68b.jpg,357.82,316.87,611.69,1086.86,2.84,356200.51,2121.55,0.46,80
68c.jpg,354.89,335.04,570.62,1108.29,2.97,373542.49,2167.93,0.33,80
68d.jpg,359.47,328.9,653.45,1088.49,0.12,371430.2,2163.65,0.4,80
68e.jpg,354.63,323.04,664.05,1079.8,0.18,359901.24,2130.12,0.41,80
68f.jpg,349.96,324.2,637.5,1064.4,3.03,356437.94,2118.72,0.38,80
68g.jpg,351.73,327.84,660.32,1055.86,0.27,362256.65,2135.58,0.36,80
68h.jpg,354.53,329.44,664.94,1101.96,0.03,366929.45,2149.49,0.37,80
68i.jpg,341.95,323.31,785.28,1090.51,2.86,347317.62,2090.37,0.33,80
68j.jpg,340.82,310.66,738.34,1124.74,2.04,332629.15,2047.78,0.41,80
68k.jpg,341.52,326.46,711.67,1130.04,2.32,350270.34,2098.81,0.29,80
69a.jpg,513.79,489.26,613.98,1150.41,1.28,789717.28,3151.63,0.31,210
69b.jpg,515.09,501.29,748.34,1104.91,2.74,811201.92,3193.22,0.23,210
69c.jpg,532.6,484.75,823.9,1045.57,1.88,811088.55,3197.86,0.41,210
69d.jpg,508.48,487.1,885.84,999.42,1.9,778112.72,3128.07,0.29,210
69e.jpg,528.59,486.15,866.18,985.8,2.09,807314.87,3189.31,0.39,210
69f.jpg,514.77,481.27,863.79,1007.44,2.34,778308.03,3130.04,0.35,210
69g.jpg,511.27,504.4,924.85,1002.55,2.97,810173.4,3190.87,0.16,210
69h.jpg,518.35,484.03,866.51,1008.23,1.06,788207.87,3149.98,0.36,210
69i.jpg,529.36,482.25,955.08,996.09,1.17,802001.64,3179.8,0.41,210
69j.jpg,505.76,493.32,909.69,966.16,1.31,783831.45,3138.82,0.22,210
69k.jpg,516.64,489.29,914.83,874.52,0.48,794159.99,3160.82,0.32,210
69l.jpg,519.17,502.17,850.61,935.18,0.49,819050.19,3208.86,0.25,210
70a.jpg,469.89,464.24,809.4,1132.03,2.89,685319.32,2934.7,0.15,165
70b.jpg,469.77,457.58,915.73,1125.59,2.8,675311.7,2913.49,0.23,165
70c.jpg,461.81,456.67,923.76,1102.28,2.83,662550.38,2885.52,0.15,165
70d.jpg,465.2,451.9,880.25,1084.6,1.8,660440.01,2881.31,0.24,165
70e.jpg,462.64,460.4,878.68,1067.71,2.21,669161.61,2899.83,0.1,165
70f.jpg,468.45,462.09,951.53,1057.25,0.36,680046.58,2923.41,0.16,165
70g.jpg,470.51,453.78,947.04,1048.74,0.09,670749.32,2903.97,0.26,165
70h.jpg,450.38,439.73,938.4,1064.95,0.49,622176.9,2796.46,0.22,165
70i.jpg,464.5,452.91,958.84,1069.87,2.97,660912.62,2882.23,0.22,165
71a.jpg,425.95,392.9,750.29,1048.93,1.53,525764.64,2573.54,0.39,120
71b.jpg,421.78,398.55,767.18,1099.33,1.98,528108.29,2577.67,0.33,120
71c.jpg,434.44,374.71,872.0,1032.57,3.12,511415.75,2545.48,0.51,120
71d.jpg,442.93,390.47,881.49,1076.54,2.74,543336.84,2620.79,0.47,120
71e.jpg,437.3,404.03,897.28,1078.19,2.84,555056.81,2644.13,0.38,120
71f.jpg,433.48,382.4,893.87,1069.75,0.23,520761.28,2565.68,0.47,120
71g.jpg,430.22,380.46,866.59,1043.32,0.51,514215.16,2549.21,0.47,120
71h.jpg,421.84,408.77,926.26,1024.65,0.2,541720.58,2609.6,0.25,120
71i.jpg,420.42,390.24,936.35,1100.37,2.54,515423.66,2547.64,0.37,120
71j.jpg,419.83,394.39,902.89,1100.25,1.3,520174.21,2558.57,0.34,120
72a.jpg,470.61,430.94,969.96,982.1,2.53,637130.05,2833.67,0.4,110
72b.jpg,472.39,449.84,996.32,982.38,2.54,667589.43,2897.71,0.31,110
72c.jpg,466.68,445.14,1003.39,978.44,0.17,652627.94,2864.97,0.3,110
72d.jpg,465.25,443.54,1005.62,977.8,0.22,648290.53,2855.46,0.3,110
72e.jpg,470.49,433.82,948.09,945.68,0.64,641231.41,2842.16,0.39,110
72f.jpg,464.56,447.07,990.39,910.45,1.29,652484.75,2864.24,0.27,110
72g.jpg,459.78,442.76,1003.23,891.6,2.32,639530.85,2835.64,0.27,110
72h.jpg,457.91,445.61,1072.48,1031.61,2.11,641036.87,2838.62,0.23,110
72i.jpg,453.73,434.8,748.47,1059.5,2.37,619789.17,2791.74,0.29,110
72j.jpg,453.69,434.84,747.18,1060.26,2.37,619772.75,2791.69,0.29,110
73a.jpg,418.16,401.56,926.64,992.3,2.07,527518.46,2575.48,0.28,130
73b.jpg,440.79,382.78,907.97,974.21,2.51,530061.36,2590.52,0.5,130
73c.jpg,438.63,402.48,903.98,990.62,1.93,554614.61,2643.64,0.4,130
73d.jpg,433.45,409.96,911.07,1006.08,2.37,558256.84,2650.18,0.32,130
73e.jpg,433.18,399.88,985.16,1011.1,0.6,544187.25,2618.18,0.38,130
73f.jpg,439.93,386.61,899.03,974.31,1.01,534317.48,2599.33,0.48,130
73g.jpg,438.73,399.96,970.8,969.06,1.18,551270.61,2636.23,0.41,130
73h.jpg,431.31,402.93,934.31,953.34,0.44,545968.2,2621.59,0.36,130
73i.jpg,432.04,407.2,973.22,999.74,0.48,552691.55,2637.13,0.33,130
74a.jpg,400.51,369.95,817.55,1156.52,2.63,465480.43,2421.41,0.38,100
74b.jpg,398.99,368.04,855.53,1149.32,2.65,461333.42,2410.7,0.39,100
74c.jpg,399.44,373.89,839.26,1151.98,2.55,469184.9,2430.15,0.35,100
74d.jpg,387.35,385.69,880.77,1108.5,1.6,469336.44,2428.56,0.09,100
74e.jpg,394.83,367.69,859.23,1094.37,0.68,456083.03,2396.29,0.36,100
74f.jpg,400.9,371.39,868.08,1057.93,0.75,467753.27,2427.11,0.38,100
74g.jpg,392.84,382.06,874.37,1057.23,0.06,471525.17,2434.56,0.23,100
74h.jpg,401.72,370.1,889.69,1052.74,2.44,467074.63,2425.74,0.39,100
74i.jpg,385.56,380.6,905.77,1095.54,1.26,461004.7,2406.97,0.16,100
74j.jpg,391.33,378.87,918.43,1049.15,2.92,465778.57,2419.8,0.25,100
74k.jpg,391.89,378.78,918.4,1049.02,2.91,466339.86,2421.31,0.26,100
75a.jpg,449.35,425.52,854.06,1003.48,2.39,600706.8,2749.02,0.32,140
75b.jpg,440.56,412.04,900.29,1001.97,0.0,570290.62,2679.28,0.35,140
75c.jpg,447.17,427.16,904.87,1040.36,2.43,600096.57,2747.17,0.3,140
75d.jpg,442.12,428.72,934.98,1048.59,2.62,595471.62,2735.98,0.24,140
75e.jpg,443.43,407.58,943.56,1058.18,0.28,567786.25,2674.71,0.39,140
75f.jpg,444.61,428.98,902.86,1040.29,0.66,599186.98,2744.67,0.26,140
75g.jpg,445.78,435.69,972.17,1046.23,0.9,610175.3,2769.33,0.21,140
75h.jpg,440.6,412.08,953.19,1035.12,3.12,570389.23,2679.51,0.35,140
75i.jpg,447.53,415.01,932.44,1002.08,2.32,583487.95,2710.72,0.37,140
75j.jpg,452.63,421.49,938.1,1019.95,2.21,599353.06,2747.01,0.36,140
76a.jpg,496.24,458.83,892.09,1092.38,2.58,715316.69,3001.61,0.38,200
76b.jpg,531.47,486.19,869.01,1031.91,2.79,811776.37,3198.66,0.4,200
76c.jpg,519.45,474.48,849.4,1042.16,0.19,774301.19,3124.11,0.41,200
76d.jpg,525.72,502.23,875.76,1048.44,0.45,829477.69,3229.81,0.3,200
76e.jpg,522.66,495.32,974.96,1011.84,0.22,813317.48,3198.67,0.32,200
76f.jpg,534.0,469.8,891.45,1020.57,0.07,788144.12,3156.76,0.48,200
