apple_label,volume,predicted_volume
53a.jpg,160,171.98825615786342
53b.jpg,160,167.6659814431551
53c.jpg,160,175.37159846678702
53d.jpg,160,172.77204006120888
53e.jpg,160,174.19067832969455
53f.jpg,160,172.33003137030033
53g.jpg,160,164.44199584938912
53h.jpg,160,172.00933228016225
53i.jpg,160,161.43108214021055
54a.jpg,200,169.16542233668594
54b.jpg,200,170.0046058311346
54c.jpg,200,173.01707343712775
54d.jpg,200,165.29863121688692
54e.jpg,200,159.46794900067476
54f.jpg,200,166.61880249299435
54g.jpg,200,165.13571442246763
54h.jpg,200,157.112167702544
54i.jpg,200,162.97722445942787
55a.jpg,180,177.57086901322333
55b.jpg,180,188.146769769046
55c.jpg,180,187.11831262290804
55d.jpg,180,182.05576203719107
55e.jpg,180,193.19801526658563
55f.jpg,180,185.27551515356032
55g.jpg,180,182.97339056574134
55h.jpg,180,187.80944073900906
55i.jpg,180,187.21757198080746
55j.jpg,180,176.6667236718568
55k.jpg,180,189.19540495008556
56a.jpg,140,138.646344707835
56b.jpg,140,122.77408849031059
56c.jpg,140,137.25484066225914
56d.jpg,140,137.28309732631175
56e.jpg,140,123.16346151151089
56f.jpg,140,129.925027869198
56g.jpg,140,136.81026817627577
56h.jpg,140,123.35329662591545
56i.jpg,140,127.40031988501875
56j.jpg,140,129.39841672361223
57a.jpg,150,152.09629481427697
57b.jpg,150,151.39185789555637
57c.jpg,150,161.10318176031438
57d.jpg,150,160.79899514422146
57e.jpg,150,144.3215469154748
57f.jpg,150,143.93654455386428
57g.jpg,150,150.2489371965858
57h.jpg,150,154.02737312160758
57i.jpg,150,147.90457973771123
57j.jpg,150,151.96375014588563
58a.jpg,150,156.53543335341243
58b.jpg,150,140.86634130359022
58c.jpg,150,161.36666425273148
58d.jpg,150,167.18122459344892
58e.jpg,150,152.45119501978485
58f.jpg,150,143.95863908857433
58g.jpg,150,162.21531627655355
58h.jpg,150,145.71328043520776
58i.jpg,150,153.1711963205817
59a.jpg,120,102.6468960806015
59b.jpg,120,100.6377732507172
59c.jpg,120,107.34701108888117
59d.jpg,120,107.62815958775906
59e.jpg,120,97.26093384951679
59f.jpg,120,98.94660234593181
59g.jpg,120,98.25363926731376
59h.jpg,120,93.09317420006124
59i.jpg,120,110.74558976620762
59j.jpg,120,114.3477064441177
60a.jpg,140,136.64232188977627
60b.jpg,140,137.07597590193478
60c.jpg,140,130.739253503758
60d.jpg,140,146.64095972061483
60e.jpg,140,147.8099250360611
60f.jpg,140,135.13455244668154
60g.jpg,140,128.21213569633989
60h.jpg,140,140.31208677918045
60i.jpg,140,138.44318375319568
60j.jpg,140,123.96588664643792
60k.jpg,140,130.7001712261918
61a.jpg,140,132.65974562757043
61b.jpg,140,141.87513802156178
61c.jpg,140,137.29160246953694
61d.jpg,140,143.23645224750368
61e.jpg,140,149.79201789900986
61f.jpg,140,136.2671414404395
61g.jpg,140,133.17120857492415
61h.jpg,140,144.91648299575178
61i.jpg,140,145.76619276732532
61j.jpg,140,134.25740211226372
61k.jpg,140,142.54809196994034
61l.jpg,140,142.5857351660016
62a.jpg,160,154.46438264057366
62b.jpg,160,160.1693722824785
62c.jpg,160,161.6298475298318
62d.jpg,160,167.1504767644438
62e.jpg,160,162.93854093879787
62f.jpg,160,161.00815973945288
62g.jpg,160,157.1878724261406
62h.jpg,160,167.94056345850555
62i.jpg,160,154.89428315081028
62j.jpg,160,158.4017498246613
62k.jpg,160,168.14011892259447
63a.jpg,130,77.87451251738099
63b.jpg,130,114.91386471458105
63c.jpg,130,116.12132148027746
63d.jpg,130,112.29979296170501
63e.jpg,130,108.64553041711775
63f.jpg,130,111.91308967911033
63g.jpg,130,104.62607056044368
63h.jpg,130,114.12933474734751
63i.jpg,130,112.60646253966121
63j.jpg,130,116.15312432453362
63k.jpg,130,103.87957041852502
63l.jpg,130,108.57034704231052
64a.jpg,80,69.76477672115294
64b.jpg,80,70.59645110138086
64c.jpg,80,89.56550851419894
64d.jpg,80,85.37857282117335
64e.jpg,80,70.61719450310198
64f.jpg,80,70.47171066284506
64g.jpg,80,95.63214894712297
64h.jpg,80,80.51541143425135
64i.jpg,80,77.13200966969458
65a.jpg,80,73.05167386450199
65b.jpg,80,74.47090129603026
65c.jpg,80,77.61496915437607
65d.jpg,80,74.60285585515527
65e.jpg,80,81.21104738444416
65f.jpg,80,74.92429192319838
65g.jpg,80,82.65569407821027
65h.jpg,80,82.02642456584005
65i.jpg,80,69.42138228893606
65j.jpg,80,69.28444096774189
66a.jpg,60,53.41374451250164
66b.jpg,60,60.41243315629987
66c.jpg,60,56.86434033375559
66d.jpg,60,67.61996232487587
66e.jpg,60,56.32782590810535
66f.jpg,60,62.027401956285814
66g.jpg,60,64.40720319237886
66h.jpg,60,52.13397664718656
66i.jpg,60,53.70885676380573
66j.jpg,60,60.80862837612955
67a.jpg,80,87.03725013465015
67b.jpg,80,83.29797355600027
67c.jpg,80,78.59177905835537
67d.jpg,80,71.20553149238555
67e.jpg,80,79.6263199164751
67f.jpg,80,83.10653583847312
67g.jpg,80,63.47469319824455
67h.jpg,80,85.45932867706148
67i.jpg,80,74.15458693217812
67j.jpg,80,73.20207082342682
68a.jpg,80,69.56670436404971
68b.jpg,80,64.06732710220246
68c.jpg,80,75.51201595973549
68d.jpg,80,66.8440226302701
68e.jpg,80,62.136748871322254
68f.jpg,80,67.1954622431877
68g.jpg,80,65.15572670989064
68h.jpg,80,65.38854841750441
68i.jpg,80,60.593010828386525
68j.jpg,80,51.6863243752378
68k.jpg,80,62.338647026124875
69a.jpg,210,202.5391796059194
69b.jpg,210,209.95802119143633
69c.jpg,210,202.27121951200394
69d.jpg,210,197.60835377641348
69e.jpg,210,202.80300443016318
69f.jpg,210,196.6707298173788
69g.jpg,210,208.96162163794367
69h.jpg,210,197.1431672661784
69i.jpg,210,196.83880697891442
69j.jpg,210,199.66391090259282
69k.jpg,210,200.49420712471334
69l.jpg,210,209.02844769835798
70a.jpg,165,174.65892125621764
70b.jpg,165,168.48668660179106
70c.jpg,165,166.01155471571116
70d.jpg,165,164.0429153028163
70e.jpg,165,168.99528826169995
70f.jpg,165,167.31790477924375
70g.jpg,165,163.03998502672044
70h.jpg,165,150.04407671235828
70i.jpg,165,164.75792697958974
71a.jpg,120,122.3566454570028
71b.jpg,120,124.13416046977369
71c.jpg,120,112.25229182608751
71d.jpg,120,122.65708396539418
71e.jpg,120,129.94418720856635
71f.jpg,120,111.44168725192873
71g.jpg,120,111.15536102794437
71h.jpg,120,125.17828716665832
71i.jpg,120,115.76037936985819
71j.jpg,120,116.96564624414174
72a.jpg,110,153.86474674150674
72b.jpg,110,165.24061419397918
72c.jpg,110,157.20040528990654
72d.jpg,110,155.92644307718007
72e.jpg,110,153.8783757551792
72f.jpg,110,161.16752034753887
72g.jpg,110,159.13284910984663
72h.jpg,110,155.58526059568254
72i.jpg,110,155.48373642146913
72j.jpg,110,155.55924728095857
73a.jpg,130,123.59896739900438
73b.jpg,130,118.19490830742149
73c.jpg,130,129.41190553412167
73d.jpg,130,132.96531827330915
73e.jpg,130,122.20635266185133
73f.jpg,130,118.45645265981881
73g.jpg,130,125.55267943024961
73h.jpg,130,125.72435149692325
73i.jpg,130,126.71481160775153
74a.jpg,100,100.447179656032
74b.jpg,100,98.20495596856205
74c.jpg,100,102.06799751848308
74d.jpg,100,103.92673237391142
74e.jpg,100,94.93037086867122
74f.jpg,100,99.25231016569165
74g.jpg,100,102.28900739319948
74h.jpg,100,100.91973708153097
74i.jpg,100,99.8311108346316
74j.jpg,100,103.73751632824866
74k.jpg,100,103.81921455964772
75a.jpg,140,147.5836798637393
75b.jpg,140,132.55644732296793
75c.jpg,140,146.2017056639525
75d.jpg,140,145.23038432143954
75e.jpg,140,128.82329175204364
75f.jpg,140,143.88215725452034
75g.jpg,140,146.67793708063988
75h.jpg,140,135.64691233218042
75i.jpg,140,138.90389814183442
75j.jpg,140,143.41044637516467
76a.jpg,200,176.64680883989064
76b.jpg,200,203.59440376006393
76c.jpg,200,189.81044137619762
76d.jpg,200,207.93861524343816
76e.jpg,200,201.11343553431658
76f.jpg,200,188.9529092661324
76g.jpg,200,207.11868089020578
76h.jpg,200,204.6446630801293
76i.jpg,200,177.11233095594076
76j.jpg,200,200.1791073377463
77a.jpg,190,184.82025542252092
77b.jpg,190,187.7473495225641
77c.jpg,190,184.1147486209157
77d.jpg,190,176.81120750636188
77e.jpg,190,181.6878693658146
77f.jpg,190,180.80701588422386
77g.jpg,190,176.38774647333054
77h.jpg,190,196.11652369380323
78a.jpg,180,178.67062050618557
78b.jpg,180,185.40106183432368
78c.jpg,180,175.6605139444801
78d.jpg,180,185.7688438943806
78e.jpg,180,179.9129866841468
78f.jpg,180,180.19666629799036
78f.jpg,180,180.19666629799036
78g.jpg,180,165.91625691160885
78h.jpg,180,177.38474265441624
78i.jpg,180,177.706001210514
79a.jpg,200,186.9509145352277
79b.jpg,200,180.64775727458624
79c.jpg,200,190.8856688379529
79d.jpg,200,190.36585877605108
79e.jpg,200,187.0287706288728
79f.jpg,200,193.5925241424921
79g.jpg,200,188.555941404331
79h.jpg,200,192.9885461698505
79i.jpg,200,196.8689927025917
79j.jpg,200,204.19580539457826
80a.jpg,200,192.78079241656093
80b.jpg,200,186.73411227718321
80c.jpg,200,196.23978282094328
80d.jpg,200,188.35299202941684
80e.jpg,200,189.9935539937797
80f.jpg,200,195.99200880296854
80g.jpg,200,172.10197759934096
80h.jpg,200,188.71302248306898
81a.jpg,150,151.30346904464392
81b.jpg,150,148.598607150394
81c.jpg,150,141.73632378273038
81d.jpg,150,136.08054923594324
81e.jpg,150,140.87402136579482
81f.jpg,150,145.04517135165958
81g.jpg,150,140.40820086144237
81h.jpg,150,141.35052821368305
81i.jpg,150,130.36565293513564
81j.jpg,150,135.041912192035
81k.jpg,150,145.55026914507476
81l.jpg,150,146.09061081104306
82a.jpg,145,146.74659516431717
82b.jpg,145,147.06311237022607
82c.jpg,145,144.01373602032987
82d.jpg,145,140.17333757087914
82e.jpg,145,140.8495566579732
82f.jpg,145,136.67725329056708
82g.jpg,145,136.17747916981904
82h.jpg,145,144.44091955341725
82i.jpg,145,126.82403709136275
82j.jpg,145,138.5361473537269
82k.jpg,145,138.63761674382118
83a.jpg,130,137.03193357169954
83b.jpg,130,129.32042686038045
83c.jpg,130,145.5378100699964
83d.jpg,130,132.1876747231218
83e.jpg,130,145.6910704630646
83f.jpg,130,143.12511222765175
83g.jpg,130,129.33289115086524
83h.jpg,130,146.74302998327045
83i.jpg,130,144.25835694142012
83j.jpg,130,129.9978492069277
83k.jpg,130,125.31856425807206
83l.jpg,130,133.50897615917353
84a.jpg,170,174.23027412735252
84b.jpg,170,169.6676595728132
84c.jpg,170,172.46382872157125
84d.jpg,170,166.87212846197514
84e.jpg,170,167.38395440720348
84f.jpg,170,164.4160726997289
84g.jpg,170,175.95616321407584
84h.jpg,170,163.26829564899532
84i.jpg,170,170.19334449947206
85a.jpg,125,113.61664962537913
85b.jpg,125,116.48091951154498
85c.jpg,125,117.59878756992845
85d.jpg,125,117.93599210821418
85e.jpg,125,117.39903042607335
85f.jpg,125,111.73303289667098
85g.jpg,125,110.28883672647504
85h.jpg,125,124.91996795267193
85i.jpg,125,128.23528251752583
86a.jpg,90,92.2344665690544
86b.jpg,90,92.02212197475461
86c.jpg,90,92.30504840568034
86d.jpg,90,99.5769902593675
86e.jpg,90,102.86269061781792
86f.jpg,90,99.76192434646515
86g.jpg,90,98.76364389390079
86h.jpg,90,93.68499486849038
86i.jpg,90,103.10562356889574
86j.jpg,90,85.78229619331984
86k.jpg,90,74.14182662174431
87a.jpg,160,164.11138260320155
87b.jpg,160,139.73180994719593
87c.jpg,160,162.87899923466472
87d.jpg,160,177.4264243240687
87e.jpg,160,162.930545344505
87f.jpg,160,150.94028494462697
87g.jpg,160,170.4287651046398
87h.jpg,160,168.14834711470036
87i.jpg,160,164.81828500844864
87j.jpg,160,144.13927515551774
87k.jpg,160,166.89811808012752
88a.jpg,155,166.3276269021663
88b.jpg,155,145.16533319421438
88c.jpg,155,163.999206453118
88d.jpg,155,167.25205979079334
88e.jpg,155,159.80220917940466
88f.jpg,155,155.21620520904986
88g.jpg,155,169.74070989109902
88h.jpg,155,164.53563274957565
88i.jpg,155,158.67350180775253
88j.jpg,155,167.7197805843535
88k.jpg,155,148.289947062287
88l.jpg,155,163.95830679826764
89a.jpg,180,187.52361328669218
89b.jpg,180,186.9878884195569
89c.jpg,180,181.18535681210784
89d.jpg,180,184.54155743077723
89e.jpg,180,183.65022953555314
89f.jpg,180,184.01557931445865
89g.jpg,180,176.20691883519618
89h.jpg,180,171.35001131475298
89i.jpg,180,182.55929083705274
90a.jpg,140,128.4553986112806
90b.jpg,140,129.47786710739462
90c.jpg,140,139.6826668693903
90d.jpg,140,138.84015056260256
90e.jpg,140,128.95929332964448
90f.jpg,140,138.81691213652817
90g.jpg,140,138.53262149870721
90h.jpg,140,132.27510771669773
90i.jpg,140,135.42349795580236
91a.jpg,175,184.14830515489308
91b.jpg,175,167.30117416337458
91c.jpg,175,181.10688127532927
91d.jpg,175,180.08494088009326
91e.jpg,175,170.25073931694357
91f.jpg,175,174.3460224434021
91g.jpg,175,186.15940024845628
91h.jpg,175,165.67430515170423
91i.jpg,175,168.29573614664702
92a.jpg,125,136.67005456939665
92b.jpg,125,130.98248229876486
92c.jpg,125,138.618644082475
92d.jpg,125,135.96963388428418
92e.jpg,125,129.68909163728682
92f.jpg,125,139.76435884975223
92g.jpg,125,137.74792632229952
92h.jpg,125,115.6216197288814
92i.jpg,125,131.72014642648725
93a.jpg,190,176.11049386814562
93b.jpg,190,177.3833006764981
93c.jpg,190,176.37547971822647
93d.jpg,190,181.8614434409174
93e.jpg,190,188.3832907262477
93f.jpg,190,184.31355976268975
93g.jpg,190,186.0271944250199
93h.jpg,190,194.44202061139373
93i.jpg,190,181.63684713982371
94a.jpg,160,169.47200764671294
94b.jpg,160,162.71927700147359
94c.jpg,160,165.7911847452852
94d.jpg,160,179.5936350240591
94e.jpg,160,175.86440760784177
94f.jpg,160,164.65433210648922
94g.jpg,160,175.93648707263497
94h.jpg,160,170.7700209743562
94i.jpg,160,157.71267962411372
94j.jpg,160,174.36318732381193
95a.jpg,125,120.77963664152054
95b.jpg,125,106.78378167890338
95c.jpg,125,128.25648323774664
95d.jpg,125,120.07334141388861
95e.jpg,125,124.01701978735952
95f.jpg,125,123.93286933146743
95g.jpg,125,102.77847139306692
95h.jpg,125,111.54449025310902
96a.jpg,130,128.2747440668973
96b.jpg,130,123.67065341540007
96c.jpg,130,136.40860323563544
96d.jpg,130,135.79300922111003
96e.jpg,130,134.2452240414205
96f.jpg,130,129.48456776097743
96g.jpg,130,130.33184380226163
96h.jpg,130,127.51169578127889
96i.jpg,130,129.80186843641428
96j.jpg,130,131.75412359603075
97a.jpg,100,101.11179384172289
97b.jpg,100,100.40833671532897
97c.jpg,100,104.11592025824217
97d.jpg,100,98.69240543388156
97e.jpg,100,94.66551394716231
97f.jpg,100,105.25959200367657
97g.jpg,100,98.18685044303862
97h.jpg,100,91.78995438993303
98a.jpg,175,167.07140620008437
98b.jpg,175,175.57516480937926
98c.jpg,175,180.1042177356067
98d.jpg,175,182.99041571423737
98e.jpg,175,171.93141041837958
98f.jpg,175,181.22884180352418
98g.jpg,175,182.55458563708095
98h.jpg,175,169.78901818909077
98i.jpg,175,166.72234179407684
98j.jpg,175,183.28998549238173
99a.jpg,150,136.20514525615005
99b.jpg,150,138.40527906038193
99c.jpg,150,147.63393828787235
99d.jpg,150,147.221997195411
99e.jpg,150,142.8995150043848
99f.jpg,150,142.0058960947427
99g.jpg,150,138.09614436284033
99h.jpg,150,137.09687290296284
99i.jpg,150,141.07962309524743
99j.jpg,150,153.72762148596672
99k.jpg,150,154.1522792536053
100a.jpg,100,86.61327253423957
100b.jpg,100,90.18680849626986
100c.jpg,100,95.59311033554701
100d.jpg,100,96.5344900577548
100e.jpg,100,96.90008035444049
100f.jpg,100,95.07826476872293
100g.jpg,100,94.27693819396524
100h.jpg,100,90.30070959918527
100i.jpg,100,102.51081412613718
100j.jpg,100,102.43213163458137
